ID,Название,Город,Компания,Описание
111320093,Junior QA Engineer,Санкт-Петербург,Kinetica,Минимальный опыт или образование в области тестирования. Знание английского на уровне чтения технической документации. Навыки построения коммуникации со всеми членами...
108956865,Специалист по тестированию,Казань,Яндекс Команда для бизнеса,"Уверенный пользователь ПК. Имеешь высшее техническое образование (да, курсы тоже считаются =)). Обладаешь базовыми знаниями в области HTML. Имеешь опыт самостоятельного..."
111322194,Стажер-тестировщик,Пинск,Григорьева Анна,Грамотная письменная речь. Знание английского языка на уровне B1- будет преимуществом. Умение работать в режиме многозадачности. Готовность работать с...
111254137,Тестировщик/QA Engineer (Junior),Новосибирск,Ботхаб,Базовые знания теории тестирования и жизненного цикла дефектов. - Понимание принципов тестирования API. - Базовые знания в области автоматизации тестирования (понимание принципов...
108984095,Младший тестировщик (ручное тестирование),Санкт-Петербург,ProSpace,Понимание видов принципов тестирования ПО. Знание техник тест-дизайна. Навыки работы с DevTools. Знание Postman - как преимущество.
111261360,Junior QA Engineer,Москва,Elephant Games,"Умеет четко выражать мысли в письменной и устной форме. Открытый к диалогу менеджмент, доверяющий команде и ориентированный на объединение усилий..."
111098561,Тестировщик веб-проектов,Санкт-Петербург,Пэйвол Рус,"Оконченные курсы или наличие опыта в тестировании. Знание основных методологий тестирования. Умение работать с баг-трекерами (например, GitLab, Trello и..."
110865035,Junior QA Engineer (Тестировщик),Санкт-Петербург,Новая Школа,"Еще учится или уже выпустился из ВУЗа по IT-направлению (опыт не обязателен, но будет плюсом). Умеет пользоваться DevTools в..."
[phone],QA Engineer (Mobile),Москва,Secreate,Опыт тестирование мобильного приложения от 2 лет. Опыт работы с GitLab. Взаимодействие с системой тест-кейсов и тест-репортов. 
109295745,Junior QA Manual (Ручной тестировщик),Москва,Oxytocin,Понимание основных принципов и методологий тестирования. —Внимание к деталям и аналитический склад ума. —Умение чётко формулировать и документировать найденные ошибки. —
107553426,Младший специалист по тестированию (Junior QA),Владимир,Организация качества,Ответственность. Грамотность. Готовность выполнять удаленную работу 8 часов в день. Желание расти и развиваться в IT сфере. Знания базовых понятий...
107328945,Intern QA Engineer,Новосибирск,Matryoshka Games,Большой игровой опыт на мобильных платформах. Грамотная письменная и устная речь. Понимание базовых принципов тестирования. Навыки работы с баг-трекинговой...
111177623,Программист / программист-тестировщик (стажер),Москва,Ит Продажи,"Желательно умение тестировать собственный код с помощью python, если не умеете, поможем. Так же плюсом будет понимание python на бэке. "
110137467,Стажёр-тестировщик,Москва,КРОК,"Cтудент или выпускник профильного направления (техническая специальность). Понимание работы реляционных СУБД, знание языка SQL на уровне написания стандартных запросов. "
110428437,Тестировщик специалист технической поддержки,Москва,Selsup,"Базовые знания в области тестирования ПО: умение работать с логами, консолью разработчика, составлять тест-кейсы. - Желание развиваться в IT-сфере..."
106770101,Junior QA Engineer,Томск,Matryoshka Games,Большой игровой опыт на мобильных платформах. Грамотная письменная и устная речь. Понимание базовых принципов тестирования. Навыки работы с баг-трекинговой...
111350290,QA-инженер/Тестировщик (автоэлектроника),Санкт-Петербург,Роадгид,Ты - заядлый автолюбитель и обладатель прав категории B. Опыт тестирования электроники и гаджетов: ты знаешь методики и подходы. 
111214267,"Младший тестировщик B2B веб интерфейсов,мобильных приложений",Барнаул,ИНЛАЙН,Мы ищем в свой коллектив младшего <highlighttext>тестировщика</highlighttext> B2B веб интерфейсов/мобильных приложений. Минимальное требование - окончание релевантных курсов по...
107655804,Специалист по тестированию / QA engineer,Нижний Новгород,РК-ТЕХНОЛОГИИ,Опыт работы в сфере тестирования и контроля качества ПО. Опыт работы с Linux (уверенный пользователь). Знание теории тестирования. 
[phone],Junior QA Engineer (Mobile Games),Воронеж,Ollie Games,"Понятное и грамотное изложение мыслей. Внимательность и ответственность, поэтому в сопроводительном письме напишете ""<highlighttext>qa</highlighttext>"". Будет плюсом наличие нескольких девайсов для..."
109309784,Тестировщик ПО,Нижний Новгород,Юрков Алексей,Уровень английского от B1. Хорошие аналитические способности. Многозадачность. Внимательность к деталям. Стрессоустойчивость. Грамотность. Хорошие коммуникативные навыки.
110715973,Стажер - QA инженер (Тестировщик ПО Python),Москва,Патрес,Apache Kafka. * Базовые знания Python. (и\или большое желание вырасти до разработчика Python). * Понимание принципов тестирования ПО (Желательно прохождение курсов). * 
110878369,Тестировщик-Интегратор,Москва,MediaNation,Начальное понимание Python. - Опыт ручного тестирования веб-сайтов.
110287206,Junior QA,Краснодар,"МАГНИТ, Розничная сеть",Внимательность к деталям. Знание жизненного цикла ПО. Знание Python на базовом уровне. Знание SQL на уровне средний и выше.
111395026,Начинающий тестировщик мобильных приложений,Москва,Павленко Елена Владимировна,Смартфон. Внимательность к мелочам.
109939663,QA VIP-manager,Москва,LLC Omniverse,"Имеет опыт работы в сфере <highlighttext>QA</highlighttext>. Знает правила ведения деловой переписки. Знает французский язык не ниже уровня C1, английский..."
109047033,QA Engineer Java/Инженер-тестировщик Java (ученик),Москва,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (стажер),Саратов,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
111392454,QA Engineer Java/Инженер-тестировщик Java (стажер),Нижний Новгород,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
111057635,QA Engineer Java/Инженер-тестировщик Java (ученик),Самара,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (ученик),Санкт-Петербург,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (ученик),Ижевск,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (стажер),Казань,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
110859975,QA Engineer Java/Инженер-тестировщик Java (стажер),Москва,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
111398303,QA Engineer Java/Инженер-тестировщик Java (ученик),Ростов-на-Дону,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (ученик),Уфа,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (ученик),Минск,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (ученик),Екатеринбург,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (стажер),Краснодар,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
109718773,QA Engineer Java/Инженер-тестировщик Java (ученик),Новосибирск,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (стажер),Самара,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
111056118,QA Engineer Java/Инженер-тестировщик Java (ученик),Гомель,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (стажер),Воронеж,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
109743180,QA Engineer Java/Инженер-тестировщик Java (стажер),Тольятти,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
110956641,QA Engineer Java/Инженер-тестировщик Java (стажер),Ростов-на-Дону,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
109226640,QA Engineer Java / Инженер-тестировщик Java (ученик),Нижний Новгород,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (стажер),Санкт-Петербург,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
109049902,QA Engineer Java/Инженер-тестировщик Java (стажер),Екатеринбург,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
109466293,QA Engineer Java/Инженер-тестировщик Java (ученик),Иннополис,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (ученик),Воронеж,Aston,Теория + практика + домашние задания. Требования к кандидатам: Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile...
[phone],QA Engineer Java/Инженер-тестировщик Java (стажер),Тюмень,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
110292060,QA Engineer Java/Инженер-тестировщик Java (стажер),Гомель,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания с Java. Знание основ работы с...
109466294,QA Engineer Java/Инженер-тестировщик Java (стажер),Уфа,Aston,Уверенные знания теории тестирования. Понимание SQL. Понимание принципов работы WEB / Mobile приложений. Базовые знания Java. Знание основ работы с инструментами...
